id:1
user_name:localhost
user_id:127.0.0.1
script:Bash formatting
start_time:1546896053657
command:/home/vishhvaan/Documents/script-server/conf/runners/bash_formatting.py
exit_code:0
>>>>>  OUTPUT STARTED <<<<<
Print some progress bar
With 10000 lines in total
|>                        | Got 0 bytes of 130480561 (0.00%)
|============>            | Got 67184440 bytes of 130480561 (51.49%)
|============>            | Got 67197488 bytes of 130480561 (51.50%)
|============>            | Got 67210536 bytes of 130480561 (51.51%)
|============>            | Got 67223585 bytes of 130480561 (51.52%)
|============>            | Got 67236633 bytes of 130480561 (51.53%)
|============>            | Got 67249681 bytes of 130480561 (51.54%)
|============>            | Got 67262729 bytes of 130480561 (51.55%)
|============>            | Got 67275777 bytes of 130480561 (51.56%)
|============>            | Got 67288825 bytes of 130480561 (51.57%)
|============>            | Got 67301873 bytes of 130480561 (51.58%)
|============>            | Got 67314921 bytes of 130480561 (51.59%)
|============>            | Got 67327969 bytes of 130480561 (51.60%)
|============>            | Got 67341017 bytes of 130480561 (51.61%)
|============>            | Got 67354065 bytes of 130480561 (51.62%)
|============>            | Got 67367113 bytes of 130480561 (51.63%)
|============>            | Got 67380161 bytes of 130480561 (51.64%)
|============>            | Got 67393209 bytes of 130480561 (51.65%)
|============>            | Got 67406257 bytes of 130480561 (51.66%)
|============>            | Got 67419305 bytes of 130480561 (51.67%)
|============>            | Got 67432353 bytes of 130480561 (51.68%)
|============>            | Got 67445401 bytes of 130480561 (51.69%)
|============>            | Got 67458450 bytes of 130480561 (51.70%)
|============>            | Got 67471498 bytes of 130480561 (51.71%)
|============>            | Got 67484546 bytes of 130480561 (51.72%)
|============>            | Got 67497594 bytes of 130480561 (51.73%)
|============>            | Got 67510642 bytes of 130480561 (51.74%)
|============>            | Got 67523690 bytes of 130480561 (51.75%)
|============>            | Got 67536738 bytes of 130480561 (51.76%)
|============>            | Got 67549786 bytes of 130480561 (51.77%)
|============>            | Got 67562834 bytes of 130480561 (51.78%)
|============>            | Got 67575882 bytes of 130480561 (51.79%)
|============>            | Got 67588930 bytes of 130480561 (51.80%)
|============>            | Got 67601978 bytes of 130480561 (51.81%)
|============>            | Got 67615026 bytes of 130480561 (51.82%)
|============>            | Got 67628074 bytes of 130480561 (51.83%)
|============>            | Got 67641122 bytes of 130480561 (51.84%)
|============>            | Got 67654170 bytes of 130480561 (51.85%)
|============>            | Got 67667218 bytes of 130480561 (51.86%)
|============>            | Got 67680266 bytes of 130480561 (51.87%)
|============>            | Got 67693315 bytes of 130480561 (51.88%)
|============>            | Got 67706363 bytes of 130480561 (51.89%)
|============>            | Got 67719411 bytes of 130480561 (51.90%)
|============>            | Got 67732459 bytes of 130480561 (51.91%)
|============>            | Got 67745507 bytes of 130480561 (51.92%)
|============>            | Got 67758555 bytes of 130480561 (51.93%)
|============>            | Got 67771603 bytes of 130480561 (51.94%)
|============>            | Got 67784651 bytes of 130480561 (51.95%)
|============>            | Got 67797699 bytes of 130480561 (51.96%)
|============>            | Got 67810747 bytes of 130480561 (51.97%)
|============>            | Got 67823795 bytes of 130480561 (51.98%)
|============>            | Got 67836843 bytes of 130480561 (51.99%)
|============>            | Got 67849891 bytes of 130480561 (52.00%)
|============>            | Got 67862939 bytes of 130480561 (52.01%)
|============>            | Got 67875987 bytes of 130480561 (52.02%)
|============>            | Got 67889035 bytes of 130480561 (52.03%)
|============>            | Got 67902083 bytes of 130480561 (52.04%)
|============>            | Got 67915132 bytes of 130480561 (52.05%)
|============>            | Got 67928180 bytes of 130480561 (52.06%)
|============>            | Got 67941228 bytes of 130480561 (52.07%)
|============>            | Got 67954276 bytes of 130480561 (52.08%)
|============>            | Got 67967324 bytes of 130480561 (52.09%)
|============>            | Got 67980372 bytes of 130480561 (52.10%)
|============>            | Got 67993420 bytes of 130480561 (52.11%)
|============>            | Got 68006468 bytes of 130480561 (52.12%)
|============>            | Got 68019516 bytes of 130480561 (52.13%)
|============>            | Got 68032564 bytes of 130480561 (52.14%)
|============>            | Got 68045612 bytes of 130480561 (52.15%)
|============>            | Got 68058660 bytes of 130480561 (52.16%)
|============>            | Got 68071708 bytes of 130480561 (52.17%)
|============>            | Got 68084756 bytes of 130480561 (52.18%)
|============>            | Got 68097804 bytes of 130480561 (52.19%)
|============>            | Got 68110852 bytes of 130480561 (52.20%)
|============>            | Got 68123900 bytes of 130480561 (52.21%)
|============>            | Got 68136948 bytes of 130480561 (52.22%)
|============>            | Got 68149997 bytes of 130480561 (52.23%)
|============>            | Got 68163045 bytes of 130480561 (52.24%)
|============>            | Got 68176093 bytes of 130480561 (52.25%)
|============>            | Got 68189141 bytes of 130480561 (52.26%)
|============>            | Got 68202189 bytes of 130480561 (52.27%)
|============>            | Got 68215237 bytes of 130480561 (52.28%)
|============>            | Got 68228285 bytes of 130480561 (52.29%)
|============>            | Got 68241333 bytes of 130480561 (52.30%)
|============>            | Got 68254381 bytes of 130480561 (52.31%)
|============>            | Got 68267429 bytes of 130480561 (52.32%)
|============>            | Got 68280477 bytes of 130480561 (52.33%)
|============>            | Got 68293525 bytes of 130480561 (52.34%)
|============>            | Got 68306573 bytes of 130480561 (52.35%)
|============>            | Got 68319621 bytes of 130480561 (52.36%)
|============>            | Got 68332669 bytes of 130480561 (52.37%)
|============>            | Got 68345717 bytes of 130480561 (52.38%)
|============>            | Got 68358765 bytes of 130480561 (52.39%)
|============>            | Got 68371813 bytes of 130480561 (52.40%)
|============>            | Got 68384862 bytes of 130480561 (52.41%)
|============>            | Got 68397910 bytes of 130480561 (52.42%)
|============>            | Got 68410958 bytes of 130480561 (52.43%)
|============>            | Got 68424006 bytes of 130480561 (52.44%)
|============>            | Got 68437054 bytes of 130480561 (52.45%)
|============>            | Got 68450102 bytes of 130480561 (52.46%)
|============>            | Got 68463150 bytes of 130480561 (52.47%)
|============>            | Got 68476198 bytes of 130480561 (52.48%)
|============>            | Got 68489246 bytes of 130480561 (52.49%)
|============>            | Got 68502294 bytes of 130480561 (52.50%)
|============>            | Got 68515342 bytes of 130480561 (52.51%)
|============>            | Got 68528390 bytes of 130480561 (52.52%)
|============>            | Got 68541438 bytes of 130480561 (52.53%)
|============>            | Got 68554486 bytes of 130480561 (52.54%)
|============>            | Got 68567534 bytes of 130480561 (52.55%)
|============>            | Got 68580582 bytes of 130480561 (52.56%)
|============>            | Got 68593630 bytes of 130480561 (52.57%)
|============>            | Got 68606678 bytes of 130480561 (52.58%)
|============>            | Got 68619727 bytes of 130480561 (52.59%)
|============>            | Got 68632775 bytes of 130480561 (52.60%)
|============>            | Got 68645823 bytes of 130480561 (52.61%)
|============>            | Got 68658871 bytes of 130480561 (52.62%)
|============>            | Got 68671919 bytes of 130480561 (52.63%)
|============>            | Got 68684967 bytes of 130480561 (52.64%)
|============>            | Got 68698015 bytes of 130480561 (52.65%)
|============>            | Got 68711063 bytes of 130480561 (52.66%)
|============>            | Got 68724111 bytes of 130480561 (52.67%)
|============>            | Got 68737159 bytes of 130480561 (52.68%)
|============>            | Got 68750207 bytes of 130480561 (52.69%)
|============>            | Got 68763255 bytes of 130480561 (52.70%)
|============>            | Got 68776303 bytes of 130480561 (52.71%)
|============>            | Got 68789351 bytes of 130480561 (52.72%)
|============>            | Got 68802399 bytes of 130480561 (52.73%)
|============>            | Got 68815447 bytes of 130480561 (52.74%)
|============>            | Got 68828495 bytes of 130480561 (52.75%)
|============>            | Got 68841543 bytes of 130480561 (52.76%)
|============>            | Got 68854592 bytes of 130480561 (52.77%)
|============>            | Got 68867640 bytes of 130480561 (52.78%)
|============>            | Got 68880688 bytes of 130480561 (52.79%)
|============>            | Got 68893736 bytes of 130480561 (52.80%)
|============>            | Got 68906784 bytes of 130480561 (52.81%)
|============>            | Got 68919832 bytes of 130480561 (52.82%)
|============>            | Got 68932880 bytes of 130480561 (52.83%)
|============>            | Got 68945928 bytes of 130480561 (52.84%)
|============>            | Got 68958976 bytes of 130480561 (52.85%)
|============>            | Got 68972024 bytes of 130480561 (52.86%)
|============>            | Got 68985072 bytes of 130480561 (52.87%)
|============>            | Got 68998120 bytes of 130480561 (52.88%)
|============>            | Got 69011168 bytes of 130480561 (52.89%)
|============>            | Got 69024216 bytes of 130480561 (52.90%)
|============>            | Got 69037264 bytes of 130480561 (52.91%)
|============>            | Got 69050312 bytes of 130480561 (52.92%)
|============>            | Got 69063360 bytes of 130480561 (52.93%)
|============>            | Got 69076408 bytes of 130480561 (52.94%)
|============>            | Got 69089457 bytes of 130480561 (52.95%)
|============>            | Got 69102505 bytes of 130480561 (52.96%)
|============>            | Got 69115553 bytes of 130480561 (52.97%)
|============>            | Got 69128601 bytes of 130480561 (52.98%)
|============>            | Got 69141649 bytes of 130480561 (52.99%)
|============>            | Got 69154697 bytes of 130480561 (53.00%)
|============>            | Got 69167745 bytes of 130480561 (53.01%)
|============>            | Got 69180793 bytes of 130480561 (53.02%)
|============>            | Got 69193841 bytes of 130480561 (53.03%)
|============>            | Got 69206889 bytes of 130480561 (53.04%)
|============>            | Got 69219937 bytes of 130480561 (53.05%)
|============>            | Got 69232985 bytes of 130480561 (53.06%)
|============>            | Got 69246033 bytes of 130480561 (53.07%)
|============>            | Got 69259081 bytes of 130480561 (53.08%)
|============>            | Got 69272129 bytes of 130480561 (53.09%)
|============>            | Got 69285177 bytes of 130480561 (53.10%)
|============>            | Got 69298225 bytes of 130480561 (53.11%)
|============>            | Got 69311274 bytes of 130480561 (53.12%)
|============>            | Got 69324322 bytes of 130480561 (53.13%)
|============>            | Got 69337370 bytes of 130480561 (53.14%)
|============>            | Got 69350418 bytes of 130480561 (53.15%)
|============>            | Got 69363466 bytes of 130480561 (53.16%)
|============>            | Got 69376514 bytes of 130480561 (53.17%)
|============>            | Got 69389562 bytes of 130480561 (53.18%)
|============>            | Got 69402610 bytes of 130480561 (53.19%)
